index,image,crowd_count,orig_h,orig_w,infer_h,infer_w,density_h,density_w,blend_path,overlay_path
11,/Users/tjstark/.cache/kagglehub/datasets/trainingdatapro/crowd-counting-dataset/versions/2/images/2000-3000/8.jpg,1309.9558,630,960,630,960,78,120,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__2000-3000__8.blend.jpg,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__2000-3000__8.overlay.png
12,/Users/tjstark/.cache/kagglehub/datasets/trainingdatapro/crowd-counting-dataset/versions/2/images/2000-3000/9.jpg,1851.4464,960,1280,720,960,90,120,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__2000-3000__9.blend.jpg,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__2000-3000__9.overlay.png
13,/Users/tjstark/.cache/kagglehub/datasets/trainingdatapro/crowd-counting-dataset/versions/2/images/3000-4000/12.jpg,1339.1548,1080,1920,540,960,67,120,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__3000-4000__12.blend.jpg,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__3000-4000__12.overlay.png
14,/Users/tjstark/.cache/kagglehub/datasets/trainingdatapro/crowd-counting-dataset/versions/2/images/3000-4000/13.jpg,1159.5997,2000,3197,601,960,75,120,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__3000-4000__13.blend.jpg,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__3000-4000__13.overlay.png
15,/Users/tjstark/.cache/kagglehub/datasets/trainingdatapro/crowd-counting-dataset/versions/2/images/3000-4000/14.jpg,566.8147,320,480,320,480,40,60,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__3000-4000__14.blend.jpg,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__3000-4000__14.overlay.png
16,/Users/tjstark/.cache/kagglehub/datasets/trainingdatapro/crowd-counting-dataset/versions/2/images/3000-4000/15.jpg,772.4491,1080,1920,540,960,67,120,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__3000-4000__15.blend.jpg,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__3000-4000__15.overlay.png
17,/Users/tjstark/.cache/kagglehub/datasets/trainingdatapro/crowd-counting-dataset/versions/2/images/4000-5000/16.jpg,1056.2462,720,1280,540,960,67,120,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__4000-5000__16.blend.jpg,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__4000-5000__16.overlay.png
18,/Users/tjstark/.cache/kagglehub/datasets/trainingdatapro/crowd-counting-dataset/versions/2/images/4000-5000/17.jpg,1093.0833,2160,3240,640,960,80,120,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__4000-5000__17.blend.jpg,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__4000-5000__17.overlay.png
19,/Users/tjstark/.cache/kagglehub/datasets/trainingdatapro/crowd-counting-dataset/versions/2/images/4000-5000/18.jpg,780.5868,1080,1920,540,960,67,120,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__4000-5000__18.blend.jpg,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__4000-5000__18.overlay.png
20,/Users/tjstark/.cache/kagglehub/datasets/trainingdatapro/crowd-counting-dataset/versions/2/images/4000-5000/19.jpg,574.524,1440,2560,540,960,67,120,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__4000-5000__19.blend.jpg,/Users/tjstark/Documents/Fire_Crowd_Control/kaggle_outputs/onnx_heatmaps/images__4000-5000__19.overlay.png
